record_id,policy_id,entry_type,correct_type,update_type,update_level,description,date_announced,date_start,date_end,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,ISO_L2,city,type,type_sub_cat,type_text,institution_status,target_country,target_geog_level,target_region,target_province,target_city,target_other,target_who_what,target_direction,travel_mechanism,compliance,enforcer,dist_index_high_est,dist_index_med_est,dist_index_low_est,dist_index_country_rank,link,date_updated,recorded_date
R_3ERJCnZyPqwKboYFw,1602161,new_entry,original,,,"Sri Lankan authorities have banned cruise ship passengers from disembarking in Sri Lanka from Tuesday, March 3, until further notice",2020-03-30,2020-03-03,,Sri Lanka,LKA,LK,National,0,,,,External Border Restrictions,Total border crossing ban,,,All countries,All countries,,,,,All (Travelers + Residents),Inbound,Seaports,Mandatory (Unspecified/Implied),National Government,25.0256548374106,17.7802661329111,12.5476964947431,14,https://www.garda.com/crisis24/news-alerts/327431/sri-lanka-authorities-extend-travel-ban-on-all-arriving-travelers-until-april-7-update-7,2021-02-17,2021-02-17T04:16:29Z
R_31vgyOudsElQ4vLGi,586850,new_entry,original,,,"Sri Lanka President instructed officials to suspend issuing visa to people from European countries for 2 weeks starting from March 13th. 

It has also been decided to quarantine every Sri Lankan arriving from Europe for 14 days.",2020-03-13,2020-03-13,2020-03-27,Sri Lanka,LKA,LK,National,0,,,,External Border Restrictions,Visa restrictions (e.g. suspend issuance of visa),,,,One or more regional groupings,Europe,,,,,,,Mandatory (Unspecified/Implied),National Government,44.5151382156369,38.6345967554039,32.6910694967197,59,http://www.colombopage.com/archive_20A/Mar13_1584123722CH.php,2020-05-14,2020-05-14T16:48:43Z
R_2zzS5qozW2iW6kiDc,1178527,new_entry,original,,,"Sri Lanka ’s Bureau of Foreign Employment announced on March 13th that it would be barring all travel abroad for employment, as the state enforced more restrictions in light of the COVID-19 coronavirus outbreak.",2020-03-13,2020-03-13,,Sri Lanka,LKA,LK,National,0,,,,External Border Restrictions,Other External Border Restriction,,,All countries,All countries,,,,,All Citizens (Citizen Residents + Citizen Travelers),Outbound,All kinds of transport,Mandatory (Unspecified/Implied),"National Government,Other (Please specify in the text box)",44.5151382156369,38.6345967554039,32.6910694967197,59,https://www.tamilguardian.com/content/sri-lanka-blocks-travel-abroad-employment-coronavirus-measures-expand,2020-06-01,2020-06-01T21:24:24Z
R_3HH9aOzuq2Rb8lIGi,2354859,new_entry,original,,,"Sri Lanka is temporarily suspending all types of visa issuance to enter Sri Lanka and All types of Electronic Travel Authorizations (ETA)/Entry Visa, Landing Endorsements, Multiple Entry Visas and Residence Visas already granted to these nationalities (Italy, Iran, Republic of Korea) and those foreign nationals will not be allowed to enter Sri Lanka temporarily. This policy will take effect for two weeks from 14 March 2020.",2020-03-13,2020-03-14,2020-03-27,Sri Lanka,LKA,LK,National,0,,,,External Border Restrictions,Visa restrictions (e.g. suspend issuance of visa),,,"Iran,Italy,South Korea","One or more countries, but not all countries",,,,,All Foreign Nationals (Foreign Residents + Foreign Travelers),Inbound,All kinds of transport,"Mandatory (Unspecified/Implied),Mandatory with Exceptions (Please list exceptions in the text entry)",Other (Please specify in the text box),51.4783770228479,45.9938811815889,40.3829552786628,85,http://www.immigration.gov.lk/web/index.php?option=com_content&view=article&id=337&lang=en,2021-01-20,2021-01-20T00:01:53Z
R_1r2NXKcBRkEx9WCGh,1472191,new_entry,correction,,,The Department of Immigration and Emigration in Sri Lanka announced an extension of visas for the Foreigners residing in Sri Lanka. The validity period of all types of Visas had been extended for a period of 30 days with effect from 14th March 2020 to 12th April 2020.,2020-03-17,2020-03-14,2020-04-12,Sri Lanka,LKA,LK,National,1,,,,External Border Restrictions,Visa extensions (e.g. visa validity extended),,,Sri Lanka,All countries,,,,,All Residents (Citizen Residents + Foreign Residents),,Not Applicable,Mandatory (Unspecified/Implied),Other (Please specify in the text box),51.4783770228479,45.9938811815889,40.3829552786628,85,NA ; https://www.dgi.gov.lk/news/press-releases-sri-lanka/1959-01-04-2020-press-release-department-of-immigration-and-emigration,2021-01-20,2021-01-20T05:16:47Z
R_4VdHCY4M8DzS3brFw,8577021,new_entry,original,,,"According to the instructions received from the Ministry of Health, all flights beginning from Iran, Italy and South Korea to Sri Lanka will be suspended from 14th March 2020 for two (2) weeks ending 28th March 2020.",2020-12-13,2020-03-14,2020-03-28,Sri Lanka,LKA,LK,National,0,,,,External Border Restrictions,Total border crossing ban,,,Sri Lanka,"One or more countries, but not all countries",,,,,All (Travelers + Residents),Inbound,Flights,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Health",51.4783770228479,45.9938811815889,40.3829552786628,85,http://www.colombopage.com/archive_20A/Mar13_1584108262CH.php,2021-02-28,2021-02-28T01:00:02Z
R_3oL3bQkoAU112aLGi,6183760,new_entry,original,,,"Visa on arrival to Sri Lanka has been suspended from all countries until further notice on March 20th. Hence, it is mandatory to have an online visa prior to your arrival in Sri Lanka.

",2020-03-13,2020-03-14,,Sri Lanka,LKA,LK,National,0,,,,External Border Restrictions,Visa restrictions (e.g. suspend issuance of visa),,,Sri Lanka,All countries,,,,,Foreign Travelers,Inbound,All kinds of transport,Mandatory (Unspecified/Implied),National Government,51.4783770228479,45.9938811815889,40.3829552786628,85,http://www.colombopage.com/archive_20A/Mar13_1584108262CH.php,2021-02-28,2021-02-28T01:06:25Z
R_2s76a47cZQo962mFz,4799627,new_entry,original,,,"Passengers of all interactional flights entering into Sri Lanka from any port are required to furnish duly filled self-declaration form (including personal particulars i.e. phone no. and address in Sri Lanka) and travel history, to Health Officials and immigration officials at all ports starting March 14th.",2020-03-13,2020-03-14,,Sri Lanka,LKA,LK,National,0,,,,External Border Restrictions,Travel History Form (e.g. documents where traveler has recently been),,,Sri Lanka,All countries,,,,,All (Travelers + Residents),Inbound,Flights,Mandatory (Unspecified/Implied),National Government,51.4783770228479,45.9938811815889,40.3829552786628,85,http://www.colombopage.com/archive_20A/Mar13_1584108262CH.php,2021-02-28,2021-02-28T01:09:33Z
R_bgAbKJkVVD0GumlGi,775648,new_entry,original,,,"Sri Lanka is temporarily suspending all types of visa issuance to enter Sri Lanka and all types of Electronic Travel Authorizations (ETA)/ Entry Visas, Landing Endorsements, Multiple Entry Visas and Residence Visas already granted to these nationalities (Qatar, Bahrain, France, Spain, Germany, Denmark, Netherlands, Sweden, Austria) and those foreign nationals will not be allowed to enter Sri Lanka temporarily. This policy will take effect for two weeks starting from 2020.03.15 2359hrs (Local time Sri Lanka).",2020-03-13,2020-03-15,2020-03-28,Sri Lanka,LKA,LK,National,0,,,,External Border Restrictions,Visa restrictions (e.g. suspend issuance of visa),,,"Austria,Bahrain,Denmark,France,Germany,Netherlands,Qatar,Spain,Sweden","One or more countries, but not all countries",,,,,All Foreign Nationals (Foreign Residents + Foreign Travelers),Inbound,All kinds of transport,"Mandatory (Unspecified/Implied),Mandatory with Exceptions (Please list exceptions in the text entry)",Other (Please specify in the text box),55.2888919155509,50.6143579540261,45.2450755050934,101,http://www.immigration.gov.lk/web/index.php?option=com_content&view=article&id=337&lang=en,2021-01-20,2021-01-20T01:20:26Z
R_3nVkaG9JpyjvcM2Gi,9723546,new_entry,original,,,"Sri Lanka is temporarily suspending all types of visa issuance to enter Sri Lanka and all types of Electronic Travel Authorizations (ETA)/ Entry Visas, Landing Endorsements, Multiple Entry Visas and Residence Visas already granted to these nationalities (Belgium, Norway, United Kingdom) and those foreign nationals will not be allowed to enter Sri Lanka temporarily. The policy will take effect for two weeks from 2020.03.15.",2020-03-15,2020-03-15,2020-03-28,Sri Lanka,LKA,LK,National,0,,,,External Border Restrictions,Visa restrictions (e.g. suspend issuance of visa),,,"Belgium,Norway,United Kingdom","One or more countries, but not all countries",,,,,All Foreign Nationals (Foreign Residents + Foreign Travelers),Inbound,All kinds of transport,"Mandatory (Unspecified/Implied),Mandatory with Exceptions (Please list exceptions in the text entry)",Other (Please specify in the text box),55.2888919155509,50.6143579540261,45.2450755050934,101,http://www.immigration.gov.lk/web/index.php?option=com_content&view=article&id=337&lang=en,2021-01-20,2021-01-20T02:23:05Z
R_6sB1UqSlwEClxjrFw,6857777,new_entry,original,,,"Sri Lanka Health Authorities has banned all travel beginning from the United Kingdom, Belgium and Norway for a period of 2 weeks with effect from 2359hrs (local time in Sri Lanka) on 16th of March 2020.

The ban will commence on all flights arriving after 16th March 2359 hrs (Local Time in Sri Lanka) and end on the 30th March 2020 2400hrs (Local time in Sri Lanka).",2021-03-15,2020-03-16,2020-03-30,Sri Lanka,LKA,LK,National,0,,,,External Border Restrictions,Total border crossing ban,,,"Belgium,Norway,United Kingdom","One or more countries, but not all countries",,,,,All (Travelers + Residents),Inbound,Flights,Mandatory (Unspecified/Implied),Ministry/Department of Health,58.88434324442,53.9323531653168,49.2456922961611,106,https://www.dgi.gov.lk/news/press-releases-sri-lanka/1949-15-03-2020-massage-issued-by-the-civil-aviation-authority-of-sri-lanka,2021-01-18,2021-01-18T02:36:18Z
R_2Cqfo1mfJ0x7q4mDc,7926533,new_entry,original,,,"Sri Lanka Health Authorities have instructed all passengers arriving from United Kingdom, Belgium and Norway on the 16th March 2020, 0000hrs to 2359hrs, to be sent to a quarantine center.",2020-03-15,2020-03-16,2020-03-16,Sri Lanka,LKA,LK,National,0,,,,External Border Restrictions,Other External Border Restriction,,,"Belgium,Norway,United Kingdom","One or more countries, but not all countries",,,,,All (Travelers + Residents),Inbound,Flights,Mandatory (Unspecified/Implied),Ministry/Department of Health,58.88434324442,53.9323531653168,49.2456922961611,106,https://www.dgi.gov.lk/news/press-releases-sri-lanka/1949-15-03-2020-massage-issued-by-the-civil-aviation-authority-of-sri-lanka,2021-01-18,2021-01-18T02:51:34Z
R_12G7eQC95yYxUJwGi,768367,new_entry,original,,,"Sri Lanka is temporary suspending all types of visa issuance to enter Sri Lanka and All types of Electronic Travel Authorizations (ETA)/ Entry Visas, Landing Endorsements, Multiple Entry Visas and Residence Visas already granted to foreign nationals from Canada and they will not be allowed to enter Sri Lanka temporarily. This policy will take effect for two weeks from 2020.03.17 2359 hrs (Local time Sri Lanka).",2020-03-16,2020-03-17,2020-03-30,Sri Lanka,LKA,LK,National,0,,,,External Border Restrictions,Visa restrictions (e.g. suspend issuance of visa),,,Canada,"One or more countries, but not all countries",,,,,All Foreign Nationals (Foreign Residents + Foreign Travelers),Inbound,All kinds of transport,"Mandatory (Unspecified/Implied),Mandatory with Exceptions (Please list exceptions in the text entry)",Other (Please specify in the text box),63.2711279161892,58.215775418102,53.5334589643221,113,http://www.immigration.gov.lk/web/index.php?option=com_content&view=article&id=337&lang=en,2021-01-20,2021-01-20T02:30:15Z
R_12yYOfn1Y2i0505Gi,8165967,new_entry,original,,,"Sri Lanka is temporarily suspending all types of visa issuance to enter Sri Lanka. This policy will take effect from 2020.03.17 until further notice.

Duration of suspension of issuing Visa for the countries, Canada, Belgium, Norway, United Kingdom, Qatar, Bahrain, France, Spain, Germany, Denmark, Netherlands, Sweden, Austria, Italy, Iran and Republic of Korea, remains as it is.",2020-03-17,2020-03-17,,Sri Lanka,LKA,LK,National,0,,,,External Border Restrictions,Visa restrictions (e.g. suspend issuance of visa),This policy allows doctors to send prescriptions to the pharmacy of the patient's choice.,,"Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Azerbaijan,Bahamas,Bangladesh,Barbados,Belarus,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Central African Republic,Chad,Chile,China,Colombia,Comoros,Costa Rica,Croatia,Cuba,Cyprus,Czechia,Democratic Republic of the Congo,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,Gabon,Gambia,Georgia,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iraq,Ireland,Israel,Ivory Coast,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macau,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,New Zealand,Nicaragua,Niger,Nigeria,North Korea,North Macedonia,Northern Cyprus,Oman,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Republic of the Congo,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Sri Lanka,Sudan,Suriname,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United States,Uruguay,Uzbekistan,Vanuatu,Vatican,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe,Other (please specify below)","One or more countries, but not all countries",,,,,All Foreign Nationals (Foreign Residents + Foreign Travelers),Inbound,All kinds of transport,Mandatory (Unspecified/Implied),Other (Please specify in the text box),63.2711279161892,58.215775418102,53.5334589643221,113,http://www.immigration.gov.lk/web/index.php?option=com_content&view=article&id=337&lang=en,2021-01-20,2021-01-20T03:06:18Z
