record_id,policy_id,entry_type,update_type,update_level,update_level_var,description,date_announced,date_start,date_end,date_end_spec,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,ISO_L2,city,type,type_sub_cat,type_new_admin_coop,type_vac_cat,type_vac_mix,type_vac_reg,type_vac_purchase,type_vac_group,type_vac_group_rank,type_vac_who_pays,type_vac_dist_admin,type_vac_loc,type_vac_cost_num,type_vac_cost_scale,type_vac_cost_unit,type_vac_cost_gov_perc,type_vac_amt_num,type_vac_amt_scale,type_vac_amt_unit,type_vac_amt_gov_perc,type_text,institution_cat,institution_status,institution_conditions,target_init_same,target_country,target_geog_level,target_region,target_province,target_city,target_intl_org,target_other,target_who_what,target_who_gen,target_direction,travel_mechanism,compliance,enforcer,pdf_link,link,collab,collab_id,date_updated,recorded_date,confirmed_cases,deaths,recovered,new_tests,total_tests,total_tests_per_thousand,tests_units,total_vaccinations,daily_vaccinations,total_vaccinations_per_hundred,daily_vaccinations_per_million,Rank_FP,Score_FP,muni_IDC,dispersive_IDC,constraining_IDC,sfi_SFI,ti_cpi_TI,pop_WDI_PW,gdp_WDI_PW,growth_WDI_PW,lnpop_WDI_PW,lngdp_WDI_PW,disap_FA,polpris_FA,latentmean_FA,transparencyindex_HR,EmigrantStock_EMS
R_2eR6VKJyobZoUNZNA,109223,new_entry,,,"","Egyptian authorities announce a  two-week nightly curfew in the entire country in an effort to stop the spread of the new coronavirus. The curfew takes place from 7 PM to 6 AM. During curfew hours public transportation will also be halted. Shops and malls are closed on Fridays and Saturdays, while only operating till 5 PM on weekdays. This, however, does not affect operations of supermarkets and pharmacies.",2020-03-24,2020-03-25,2020-04-15,The policy has a clear end date,Egypt,EGY,EG,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",,Egypt,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory with Fines,"National Government,Military,Police",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1jOkRdFrQifa6nN,https://www.timesofisrael.com/egypt-announces-2-week-nightly-curfew-to-slow-spread-of-coronavirus/,CoronaNet (original),,2020-04-01,2020-04-01T00:20:50Z,456,21,95,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_1mfJJCjrJ5tW0FWNA,8442891,new_entry,,Relaxing,[compliance] of policy relaxing,"Egypt extends its curfew to April 23rd, changing hours from 8PM to 7AM, halting all movement throughout the country at these times.

On 26th of June, Egypt began easing off multiple coronavirus restrictions while continuing to apply certain precautionary measures, gradually returning life to normal following almost three months of a nationwide curfew.",2020-04-09,2020-04-09,,The policy’s end date is unknown or unreported,Egypt,EGY,EG,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",,Egypt,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines","National Government,Military,Police",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3EibBW9lnP7lNbM ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_ePpwBbyrypBGnRQ,http://www.xinhuanet.com/english/2020-03/14/c_138875827.htm,CoronaNet (original),,2023-07-19,2023-07-19T17:27:40Z,1699,118,348,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_2tDRaw0vdJEFWQtNA,8442891,update,Change of Policy,Relaxing,[compliance] of policy relaxing,"Egypt extends its curfew to April 23rd, changing hours from 8PM to 7AM, halting all movement throughout the country at these times.

On 26th of June, Egypt began easing off multiple coronavirus restrictions while continuing to apply certain precautionary measures, gradually returning life to normal following almost three months of a nationwide curfew. UPDATE: Egypt began easing off multiple coronavirus restrictions while continuing to apply certain precautionary measures, gradually returning life to normal following almost three months of a nationwide curfew, initially imposed on the 25th of March.",2020-04-09,2020-04-09,,The policy’s end date is unknown or unreported,Egypt,EGY,EG,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",,Egypt,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines","National Government,Military,Police",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_0TWg0LMFI2CQYGG ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_ePpwBbyrypBGnRQ,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3EibBW9lnP7lNbM ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3lFvazqBfCH03iz,CoronaNet (original),,2023-07-26,2023-07-26T18:45:58Z,1699,118,348,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_2cu3rq1b3aZkpygDg,6705412,new_entry,,,"","Egypt partial lockdown is being stepped up during Eid. During the period from 24 till 29 May, the Eid holiday, the nationwide curfew will be extended to begin at 5pm until 6am. All public transport, including regional inter-governorate train and bus service, will be suspended; and shops, malls, beaches, parks, public gardens and other recreational venues will all be closed.",2020-05-18,2020-05-24,2020-05-30,The policy has a clear end date,Egypt,EGY,EG,National,1,,,,Curfew,No the curfew times are always the same regardless of the day of the week,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Egypt,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines",National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_29n54mkqpEWFpMr,http://en.wataninet.com/politics/egypt-partial-lockdown-stepped-up-during-eid-to-be-eased-mid-june/32613/,CoronaNet (original),,2020-09-24,2020-09-24T20:14:10Z,17265,764,4807,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_27Hbo9M3GaJH6Q5Dg,5891864,new_entry,,,"","Egypt ""curfew will continue after the conclusion of eid; however it will revert to between 20:00 and 6:00""",2020-05-17,2020-05-30,,The policy’s end date is unknown or unreported,Egypt,EGY,EG,National,1,,,,Curfew,No the curfew times are always the same regardless of the day of the week,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Egypt,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1nUd70QMPtbmXfd,https://www.garda.com/crisis24/news-alerts/343046/egypt-authorities-to-tighten-covid-19-restrictions-during-eid-al-fitr-may-24-29-update-22,CoronaNet (original),,2021-11-08,2021-11-08T18:05:14Z,23449,913,5693,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_1MWnGfkBXK61TEKDg,5891864,update,Change of Policy,Relaxing,Volume of policy relaxing,"Egypt ""curfew will continue after the conclusion of eid; however it will revert to between 20:00 and 6:00"" UPDATE: The original curfew was set between 20:00 and 6:00. On Tuesday June 23, Egyptian authorities announced that ""the nationwide curfew will be reduced to 00:00 to 4:00""",2020-06-23,2020-06-27,,The policy’s end date is unknown or unreported,Egypt,EGY,EG,National,1,,,,Curfew,No the curfew times are always the same regardless of the day of the week,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Egypt,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1nUd70QMPtbmXfd ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_24l7qy6TOXcg6e4,NA ; https://www.garda.com/crisis24/news-alerts/353986/egypt-authorities-ease-covid-19-restrictions-update-29,CoronaNet (original),,2021-11-09,2021-11-09T07:50:04Z,63923,2708,17140,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_p4egkaC34wbMeaJDg,1197127,new_entry,,,"","Renewal of nightly curfew covering Tal Rafah in the eastern part of North Sinai to the international border at Rafah, and from Halal Mountain until Ouga on the border. The curfew is in effect from 7pm until 6am (local time).",2020-10-26,2020-10-26,,The policy’s end date is unknown or unreported,Egypt,EGY,EG,Provincial,1,North Sinai,,,Curfew,No the curfew times are always the same regardless of the day of the week,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Egypt,One or more provinces within one or more countries,,North Sinai,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=NA,http://english.ahram.org.eg/NewsContent/1/64/389203/Egypt/Politics-/Egypt-renews-curfew-in-designated-areas-of-North-S.aspx,ACAPS,ACAPS_140097,2023-07-26,2023-07-26T19:54:34Z,106707,6211,98981,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_3hnLa9YJ7Q6BxzoDg,7062466,new_entry,,,"","As of January 1, 2021, no curfews remain in effect in the country.",2021-01-01,2021-01-01,,The policy’s end date is unknown or unreported,Egypt,EGY,EG,National,1,,,,Curfew,No the curfew times are always the same regardless of the day of the week,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Egypt,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Voluntary/Recommended but No Penalties,National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=NA,https://www.garda.com/crisis24/news-alerts/424376/egypt-various-coronavirus-related-restrictions-remain-in-effect-nationwide-as-of-jan-1-update-18,CDC_ITF,CDC_ITF_631518_1,2023-07-26,2023-07-26T19:58:26Z,139471,7687,112826,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_2eOnKYSOJwjxzFvNA,3943891,new_entry,,,"","On Tuesday, April 28, President Abdel Fattah el-Sisi of Egypt declared a three-month state of emergency extension due to the coronavirus disease (COVID-19) pandemic.",2020-04-28,2020-04-28,2020-07-28,The policy has a clear end date,Egypt,EGY,EG,National,1,,,,Declaration of Emergency,,,"",,,,,,"","","","","","","","","","","",,,,"",,Egypt,,,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_Z7FeTjFTrtaEmpb,https://www.garda.com/crisis24/news-alerts/336906/egypt-authorities-extend-state-of-emergency-from-april-28-amid-covid-19-pandemic-update-17,CoronaNet (original),,2020-06-17,2020-06-17T15:03:01Z,5042,359,1304,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_1oF2wkFmmvJZrGfNA,3943891,update,Change of Policy,Strengthening,timing of policy strengthening,"On Tuesday, April 28, President Abdel Fattah el-Sisi of Egypt declared a three-month state of emergency extension due to the coronavirus disease (COVID-19) pandemic.

UPDATE: President Abdel Fattah Al-Sisi has issued a decree to extend the nationwide ongoing state of emergency for a further three months, effective from Monday, October 26, until January 26 2021. UPDATE: President Abdel Fattah Al-Sisi has issued a decree to extend the nationwide ongoing state of emergency for a further three months, effective from Monday, October 26, until January 26 2021.",2020-04-28,2020-04-28,2021-01-26,The policy has a clear end date,Egypt,EGY,EG,National,1,,,,Declaration of Emergency,,,"",,,,,,"","","","","","","","","","","",,,,"",,Egypt,,,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_Z7FeTjFTrtaEmpb ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1C7wzGdnJt159Ah,NA ; https://www.garda.com/crisis24/news-alerts/393606/egypt-authorities-extend-nationwide-state-of-emergency-until-january-26 ; https://egyptindependent.com/president-sisi-extends-egypts-state-of-emergency-by-3-months-2/,CoronaNet (original),,2020-10-28,2020-10-28T13:20:19Z,5042,359,1304,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_3hgyNlBetlNNVHZGr,1336357,new_entry,,,"",Travel bans for China. Egypt has suspended all flights from or to China,2020-01-27,2020-01-27,2020-03-19,The policy has a clear end date,Egypt,EGY,EG,National,0,,,,External Border Restrictions,Total border crossing ban,,"",,,,,,"","","","","","","","","","","",,,,"",No,China,"One or more countries, but not all countries",,,,,,All Travelers (Citizen Travelers + Foreign Travelers ),No special population targeted,Inbound/Outbound,Flights,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_XNHc6kTwpv3vRx7,https://egyptindependent.com/egypt-cancels-chinese-flights-amid-coronavirus-outbreak/?__cf_chl_jschl_tk__=c8803e18672e86cacd6c8081ab5d1cb933a9143b-1586887055-0-AYkivkr008pv03VFeMgjCtHZfK-bGkxL7xhlaxY1pJma009lYdgPUjZZQ58ysW6dpYoioE-s7hr6zETjVPN-xVxXZdNZHjVw6gUyyRMvOun4F8njvSFbtE5CljshbJuHsp_bahxR-Zf7Qu_VVXMlnHKV_WstMnFsUvN9E2FXT2pVOpSJzARCmtgX5_aBBJLD4tIesVxW6FXNUXcgmmjnmnALX0geYfz0loOIeB_V8pI34mk9t6lL9oH4CyGvCS6j-ABo4YiPCxI62yplUB04teShrXd7IA033_iCGVTQgppXprI83lgbxDcuofFHCZxCNF2mcvRoSlvf89rqjMps9zT9V7fppPsMTs3cY7Zdpwb7,CDC_ITF,CDC-ITF-EG-00017_1,2021-11-09,2021-11-09T08:22:57Z,0,0,0,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_3jcVZbPsZFDvLDvCc,4130277,new_entry,,,"","Enhanced screening at ports of entry. Issuing medical cards to all travelers coming from China or a country that was affected by the virus, where the cards include details about the travelers to be monitored for 14 days from their arrival. Any suspected cases will be immediately isolated.",2020-01-30,2020-01-31,2020-02-12,The policy has a clear end date,Egypt,EGY,EG,National,0,,,,External Border Restrictions,Health Screenings (e.g. temperature checks),,"",,,,,,"","","","","","","","","","","",,,,"",No,"Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Costa Rica,Croatia,Cuba,Cyprus,Czechia,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Ivory Coast,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macau,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Korea,North Macedonia,Northern Cyprus,Norway,Oman,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of the Congo,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Vatican,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe","One or more countries, but not all countries",,,,,,All Travelers (Citizen Travelers + Foreign Travelers ),No special population targeted,Inbound,All kinds of transport,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_0USGsp9mi0zEK0e,https://www.egypttoday.com/Article/1/81114/Precautionary-measures-taken-at-trains-metro-against-coronavirus,CDC_ITF,CDC-ITF-EG-00018_1,2022-10-12,2022-10-12T16:26:20Z,0,0,0,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
